attention,meditation,rawValue,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength
0,0,81,0,0,0,0,0,0,0,0,0,0
0,0,55,0,0,0,0,0,0,0,0,0,0
0,0,91,0,0,0,0,0,0,0,0,0,0
0,0,52,0,0,0,0,0,0,0,0,0,0
0,0,81,0,0,0,0,0,0,0,0,0,0
44,57,65,74657,8941,1277,1256,4081,2477,2331,8678,0,0
44,57,34,74657,8941,1277,1256,4081,2477,2331,8678,0,0
44,57,16,74657,8941,1277,1256,4081,2477,2331,8678,0,0
44,57,49,74657,8941,1277,1256,4081,2477,2331,8678,0,0
44,57,26,74657,8941,1277,1256,4081,2477,2331,8678,0,0
44,57,40,74657,8941,1277,1256,4081,2477,2331,8678,0,0
51,38,44,128345,78894,10327,14119,10687,13881,4177,26406,0,0
51,38,43,128345,78894,10327,14119,10687,13881,4177,26406,0,0
51,38,53,128345,78894,10327,14119,10687,13881,4177,26406,0,0
51,38,102,128345,78894,10327,14119,10687,13881,4177,26406,0,0
51,38,103,128345,78894,10327,14119,10687,13881,4177,26406,0,0
51,38,51,128345,78894,10327,14119,10687,13881,4177,26406,0,0
51,38,48,128345,78894,10327,14119,10687,13881,4177,26406,0,0
60,47,70,52990,16776,8854,13156,6829,12073,11575,44748,0,0
60,47,84,52990,16776,8854,13156,6829,12073,11575,44748,0,0
60,47,86,52990,16776,8854,13156,6829,12073,11575,44748,0,0
60,47,117,52990,16776,8854,13156,6829,12073,11575,44748,0,0
60,47,3,52990,16776,8854,13156,6829,12073,11575,44748,0,0
60,47,83,52990,16776,8854,13156,6829,12073,11575,44748,0,0
43,57,73,55264,37445,28202,20406,7625,3797,5028,36996,0,0
43,57,54,55264,37445,28202,20406,7625,3797,5028,36996,0,0
43,57,41,55264,37445,28202,20406,7625,3797,5028,36996,0,0
43,57,72,55264,37445,28202,20406,7625,3797,5028,36996,0,0
43,57,48,55264,37445,28202,20406,7625,3797,5028,36996,0,0
43,57,28,55264,37445,28202,20406,7625,3797,5028,36996,0,0
43,70,52,12660,11868,7231,6439,8131,5282,3302,42678,0,0
43,70,49,12660,11868,7231,6439,8131,5282,3302,42678,0,0
43,70,68,12660,11868,7231,6439,8131,5282,3302,42678,0,0
43,70,17,12660,11868,7231,6439,8131,5282,3302,42678,0,0
43,70,85,12660,11868,7231,6439,8131,5282,3302,42678,0,0
43,70,27,12660,11868,7231,6439,8131,5282,3302,42678,0,0
53,80,33,34110,4010,4145,6214,9405,5936,3461,36451,0,0
53,80,59,34110,4010,4145,6214,9405,5936,3461,36451,0,0
53,80,50,34110,4010,4145,6214,9405,5936,3461,36451,0,0
53,80,-1,34110,4010,4145,6214,9405,5936,3461,36451,0,0
53,80,58,34110,4010,4145,6214,9405,5936,3461,36451,0,0
53,80,35,34110,4010,4145,6214,9405,5936,3461,36451,0,0
53,80,84,34110,4010,4145,6214,9405,5936,3461,36451,0,0
44,70,27,26121,71419,19064,5207,3400,10766,4711,31540,0,0
44,70,49,26121,71419,19064,5207,3400,10766,4711,31540,0,0
44,70,18,26121,71419,19064,5207,3400,10766,4711,31540,0,0
